Package                   Version
------------------------- -------------------
absl-py                   0.13.0
altgraph                  0.17.3
aniso8601                 9.0.1
argon2-cffi               21.1.0
attrs                     21.2.0
backcall                  0.2.0
bleach                    4.1.0
Bottleneck                1.3.2
cachetools                4.2.2
certifi                   2021.10.8
cffi                      1.14.6
charset-normalizer        2.0.4
click                     8.1.3
cycler                    0.10.0
debugpy                   1.4.3
decorator                 5.1.0
defusedxml                0.7.1
einops                    0.3.2
entrypoints               0.3
env                       0.1.0
Flask                     2.2.2
Flask-Cors                3.0.10
Flask-RESTful             0.3.9
fonttools                 4.25.0
google-auth               1.34.0
google-auth-oauthlib      0.4.5
grpcio                    1.39.0
idna                      3.2
imageio                   2.9.0
importlib-metadata        5.2.0
ipykernel                 6.4.1
ipython                   7.27.0
ipython-genutils          0.2.0
itsdangerous              2.1.2
jedi                      0.18.0
Jinja2                    3.0.1
jsonschema                3.2.0
jupyter-client            7.0.3
jupyter-core              4.8.1
jupyterlab-pygments       0.1.2
kiwisolver                1.3.1
Markdown                  3.3.4
MarkupSafe                2.0.1
matplotlib                3.4.2
matplotlib-inline         0.1.3
mistune                   0.8.4
mkl-fft                   1.3.0
mkl-random                1.2.2
mkl-service               2.4.0
munkres                   1.1.4
nbclient                  0.5.4
nbconvert                 6.1.0
nbformat                  5.1.3
nest-asyncio              1.5.1
numexpr                   2.7.3
numpy                     1.20.3
oauthlib                  3.1.1
olefile                   0.46
opencv-python             4.5.3.56
packaging                 21.0
pandas                    1.3.2
pandocfilters             1.5.0
parso                     0.8.2
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    8.3.1
pip                       21.2.2
prometheus-client         0.11.0
prompt-toolkit            3.0.20
protobuf                  3.17.3
ptyprocess                0.7.0
pyasn1                    0.4.8
pyasn1-modules            0.2.8
pycparser                 2.20
Pygments                  2.10.0
pyinstaller               5.7.0
pyinstaller-hooks-contrib 2022.14
pyparsing                 2.4.7
pyrsistent                0.18.0
python-dateutil           2.8.2
pytz                      2022.7.1
pyzmq                     22.3.0
requests                  2.26.0
requests-oauthlib         1.3.0
rsa                       4.7.2
scipy                     1.6.2
seaborn                   0.11.2
Send2Trash                1.8.0
setuptools                52.0.0.post20210125
sip                       4.19.13
six                       1.16.0
tensorboard               2.5.0
tensorboard-data-server   0.6.1
tensorboard-plugin-wit    1.8.0
terminado                 0.12.1
testpath                  0.5.0
tk                        0.1.0
torch                     1.9.0
torchaudio                0.9.0a0+33b2469
torchvision               0.10.0
tornado                   6.1
traitlets                 5.1.0
typing-extensions         3.10.0.0
urllib3                   1.26.6
wcwidth                   0.2.5
webencodings              0.5.1
Werkzeug                  2.0.1
wheel                     0.36.2
zipp                      3.11.0
